frame,kind,death_cause,gender,number of agents
0,fox,alive,female,22
0,fox,alive,male,28
0,rabbit,alive,female,28
0,rabbit,alive,male,22
1,fox,alive,female,22
1,fox,alive,male,28
1,rabbit,alive,female,28
1,rabbit,alive,male,22
2,fox,alive,female,22
2,fox,alive,male,28
2,rabbit,alive,female,28
2,rabbit,alive,male,22
3,fox,alive,female,22
3,fox,alive,male,28
3,rabbit,alive,female,28
3,rabbit,alive,male,22
4,fox,alive,female,22
4,fox,alive,male,28
4,rabbit,alive,female,28
4,rabbit,alive,male,22
5,fox,alive,female,22
5,fox,alive,male,28
5,rabbit,alive,female,28
5,rabbit,alive,male,22
6,fox,alive,female,22
6,fox,alive,male,28
6,rabbit,alive,female,28
6,rabbit,alive,male,22
7,fox,alive,female,22
7,fox,alive,male,28
7,rabbit,alive,female,28
7,rabbit,alive,male,22
8,fox,alive,female,22
8,fox,alive,male,28
8,rabbit,alive,female,28
8,rabbit,alive,male,22
9,fox,alive,female,22
9,fox,alive,male,28
9,rabbit,alive,female,26
9,rabbit,alive,male,22
9,rabbit,eaten,female,2
10,fox,alive,female,22
10,fox,alive,male,28
10,rabbit,alive,female,26
10,rabbit,alive,male,22
11,fox,alive,female,22
11,fox,alive,male,28
11,rabbit,alive,female,26
11,rabbit,alive,male,22
12,fox,alive,female,22
12,fox,alive,male,28
12,rabbit,alive,female,26
12,rabbit,alive,male,22
13,fox,alive,female,22
13,fox,alive,male,28
13,rabbit,alive,female,26
13,rabbit,alive,male,22
14,fox,alive,female,22
14,fox,alive,male,28
14,rabbit,alive,female,26
14,rabbit,alive,male,22
15,fox,alive,female,22
15,fox,alive,male,28
15,rabbit,alive,female,26
15,rabbit,alive,male,22
16,fox,alive,female,22
16,fox,alive,male,28
16,rabbit,alive,female,26
16,rabbit,alive,male,22
17,fox,alive,female,22
17,fox,alive,male,28
17,rabbit,alive,female,26
17,rabbit,alive,male,21
17,rabbit,eaten,male,1
18,fox,alive,female,22
18,fox,alive,male,28
18,rabbit,alive,female,26
18,rabbit,alive,male,21
19,fox,alive,female,22
19,fox,alive,male,28
19,rabbit,alive,female,26
19,rabbit,alive,male,21
20,fox,alive,female,22
20,fox,alive,male,28
20,rabbit,alive,female,26
20,rabbit,alive,male,21
21,fox,alive,female,22
21,fox,alive,male,28
21,rabbit,alive,female,26
21,rabbit,alive,male,21
22,fox,alive,female,22
22,fox,alive,male,28
22,rabbit,alive,female,26
22,rabbit,alive,male,21
23,fox,alive,female,22
23,fox,alive,male,28
23,rabbit,alive,female,26
23,rabbit,alive,male,20
23,rabbit,eaten,male,1
24,fox,alive,female,22
24,fox,alive,male,28
24,rabbit,alive,female,26
24,rabbit,alive,male,20
25,fox,alive,female,22
25,fox,alive,male,28
25,rabbit,alive,female,26
25,rabbit,alive,male,20
26,fox,alive,female,22
26,fox,alive,male,28
26,rabbit,alive,female,26
26,rabbit,alive,male,20
27,fox,alive,female,22
27,fox,alive,male,28
27,rabbit,alive,female,26
27,rabbit,alive,male,20
28,fox,alive,female,22
28,fox,alive,male,28
28,rabbit,alive,female,26
28,rabbit,alive,male,20
29,fox,alive,female,22
29,fox,alive,male,28
29,rabbit,alive,female,26
29,rabbit,alive,male,20
30,fox,alive,female,22
30,fox,alive,male,28
30,rabbit,alive,female,26
30,rabbit,alive,male,19
30,rabbit,eaten,male,1
31,fox,alive,female,22
31,fox,alive,male,28
31,rabbit,alive,female,26
31,rabbit,alive,male,19
32,fox,alive,female,22
32,fox,alive,male,28
32,rabbit,alive,female,26
